
  0%|          | 0/3575 [00:00<?, ?it/s]
fetching:  29%|██▊       | 1020/3575 [16:33<40:27,  1.05it/s]
fetching:  29%|██▉       | 1032/3575 [16:46<41:41,  1.02it/s]
fetching:  29%|██▉       | 1044/3575 [17:04<47:40,  1.13s/it]
fetching:  30%|██▉       | 1056/3575 [17:15<45:11,  1.08s/it]
fetching:  30%|██▉       | 1068/3575 [17:26<42:54,  1.03s/it]
fetching:  30%|███       | 1080/3575 [17:37<41:55,  1.01s/it]
fetching:  31%|███       | 1092/3575 [17:49<40:47,  1.01it/s]
fetching:  31%|███       | 1104/3575 [18:00<40:21,  1.02it/s]
fetching:  31%|███       | 1116/3575 [18:13<41:30,  1.01s/it]
fetching:  32%|███▏      | 1128/3575 [18:27<42:51,  1.05s/it]
fetching:  32%|███▏      | 1140/3575 [18:38<41:00,  1.01s/it]
fetching:  32%|███▏      | 1152/3575 [18:49<40:07,  1.01it/s]
fetching:  33%|███▎      | 1164/3575 [19:03<41:10,  1.02s/it]
fetching:  33%|███▎      | 1176/3575 [19:14<40:18,  1.01s/it]
fetching:  33%|███▎      | 1188/3575 [19:30<43:24,  1.09s/it]
fetching:  34%|███▎      | 1200/3575 [19:42<41:58,  1.06s/it]
fetching:  34%|███▍      | 1212/3575 [19:54<41:32,  1.05s/it]
fetching:  34%|███▍      | 1224/3575 [20:07<41:20,  1.06s/it]
fetching:  35%|███▍      | 1236/3575 [20:23<44:55,  1.15s/it]
fetching:  35%|███▍      | 1248/3575 [20:35<42:51,  1.10s/it]
fetching:  35%|███▌      | 1260/3575 [20:47<40:54,  1.06s/it]
fetching:  36%|███▌      | 1272/3575 [20:59<40:34,  1.06s/it]
fetching:  36%|███▌      | 1284/3575 [21:15<42:49,  1.12s/it]
fetching:  36%|███▋      | 1296/3575 [21:26<40:44,  1.07s/it]
fetching:  37%|███▋      | 1308/3575 [21:37<38:26,  1.02s/it]
fetching:  37%|███▋      | 1320/3575 [21:50<38:49,  1.03s/it]
fetching:  37%|███▋      | 1332/3575 [22:03<39:42,  1.06s/it]
fetching:  38%|███▊      | 1344/3575 [22:17<40:24,  1.09s/it]
fetching:  38%|███▊      | 1356/3575 [22:30<40:10,  1.09s/it]
fetching:  38%|███▊      | 1368/3575 [22:42<39:06,  1.06s/it]
fetching:  39%|███▊      | 1380/3575 [22:54<38:06,  1.04s/it]
fetching:  39%|███▉      | 1392/3575 [23:06<37:42,  1.04s/it]
fetching:  39%|███▉      | 1404/3575 [23:26<43:55,  1.21s/it]
fetching:  40%|███▉      | 1416/3575 [23:36<40:18,  1.12s/it]
fetching:  40%|███▉      | 1428/3575 [23:47<37:50,  1.06s/it]
fetching:  40%|████      | 1440/3575 [23:58<35:54,  1.01s/it]
fetching:  41%|████      | 1452/3575 [24:09<34:32,  1.02it/s]
fetching:  41%|████      | 1464/3575 [24:19<33:03,  1.06it/s]
fetching:  41%|████▏     | 1476/3575 [24:29<31:54,  1.10it/s]
fetching:  42%|████▏     | 1488/3575 [24:39<30:54,  1.13it/s]
fetching:  42%|████▏     | 1500/3575 [24:51<31:14,  1.11it/s]
fetching:  42%|████▏     | 1512/3575 [25:01<30:31,  1.13it/s]
fetching:  43%|████▎     | 1524/3575 [25:14<32:06,  1.06it/s]
fetching:  43%|████▎     | 1536/3575 [25:27<33:30,  1.01it/s]
fetching:  43%|████▎     | 1548/3575 [25:37<31:50,  1.06it/s]
fetching:  44%|████▎     | 1560/3575 [25:47<30:27,  1.10it/s]
fetching:  44%|████▍     | 1572/3575 [25:57<29:29,  1.13it/s]
fetching:  44%|████▍     | 1584/3575 [26:07<29:00,  1.14it/s]
fetching:  45%|████▍     | 1596/3575 [26:19<30:23,  1.09it/s]
fetching:  45%|████▍     | 1608/3575 [26:30<29:40,  1.10it/s]
fetching:  45%|████▌     | 1620/3575 [26:41<29:33,  1.10it/s]
fetching:  46%|████▌     | 1632/3575 [26:51<28:37,  1.13it/s]
fetching:  46%|████▌     | 1644/3575 [27:01<28:25,  1.13it/s]
fetching:  46%|████▋     | 1656/3575 [27:16<31:26,  1.02it/s]
fetching:  47%|████▋     | 1668/3575 [27:29<32:45,  1.03s/it]
fetching:  47%|████▋     | 1680/3575 [27:39<30:37,  1.03it/s]
fetching:  47%|████▋     | 1692/3575 [27:55<33:30,  1.07s/it]
fetching:  48%|████▊     | 1704/3575 [28:05<31:16,  1.00s/it]
fetching:  48%|████▊     | 1716/3575 [28:15<29:29,  1.05it/s]
fetching:  48%|████▊     | 1728/3575 [28:27<29:55,  1.03it/s]
fetching:  49%|████▊     | 1740/3575 [28:39<29:29,  1.04it/s]
fetching:  49%|████▉     | 1752/3575 [28:48<27:47,  1.09it/s]
fetching:  49%|████▉     | 1764/3575 [28:57<26:09,  1.15it/s]
fetching:  50%|████▉     | 1776/3575 [29:07<25:33,  1.17it/s]
fetching:  50%|█████     | 1788/3575 [29:17<25:21,  1.17it/s]
fetching:  50%|█████     | 1800/3575 [29:28<25:11,  1.17it/s]
fetching:  51%|█████     | 1812/3575 [29:38<25:01,  1.17it/s]
fetching:  51%|█████     | 1824/3575 [29:48<24:32,  1.19it/s]
fetching:  51%|█████▏    | 1836/3575 [30:02<27:25,  1.06it/s]
fetching:  52%|█████▏    | 1848/3575 [30:12<26:31,  1.09it/s]
fetching:  52%|█████▏    | 1860/3575 [30:22<25:37,  1.12it/s]
fetching:  52%|█████▏    | 1872/3575 [30:32<24:46,  1.15it/s]
fetching:  53%|█████▎    | 1884/3575 [30:42<24:27,  1.15it/s]
fetching:  53%|█████▎    | 1896/3575 [30:55<25:29,  1.10it/s]
fetching:  53%|█████▎    | 1908/3575 [31:04<24:12,  1.15it/s]
fetching:  54%|█████▎    | 1920/3575 [31:13<23:24,  1.18it/s]
fetching:  54%|█████▍    | 1932/3575 [31:25<24:15,  1.13it/s]
fetching:  54%|█████▍    | 1944/3575 [31:36<24:15,  1.12it/s]
fetching:  55%|█████▍    | 1956/3575 [31:49<25:21,  1.06it/s]
fetching:  55%|█████▌    | 1968/3575 [31:58<23:54,  1.12it/s]
fetching:  55%|█████▌    | 1980/3575 [32:09<24:04,  1.10it/s]
fetching:  56%|█████▌    | 1992/3575 [32:20<23:46,  1.11it/s]
fetching:  56%|█████▌    | 2004/3575 [32:30<22:48,  1.15it/s]
fetching:  56%|█████▋    | 2016/3575 [32:40<22:35,  1.15it/s]
fetching:  57%|█████▋    | 2028/3575 [32:54<24:54,  1.03it/s]
fetching:  57%|█████▋    | 2040/3575 [33:05<24:17,  1.05it/s]
fetching:  57%|█████▋    | 2052/3575 [33:15<23:21,  1.09it/s]
fetching:  58%|█████▊    | 2064/3575 [33:25<22:33,  1.12it/s]
fetching:  58%|█████▊    | 2076/3575 [33:36<21:57,  1.14it/s]
fetching:  58%|█████▊    | 2088/3575 [33:47<22:36,  1.10it/s]
fetching:  59%|█████▊    | 2100/3575 [33:57<21:41,  1.13it/s]
fetching:  59%|█████▉    | 2112/3575 [34:07<21:01,  1.16it/s]
fetching:  59%|█████▉    | 2124/3575 [34:16<20:01,  1.21it/s]
fetching:  60%|█████▉    | 2136/3575 [34:28<21:06,  1.14it/s]
fetching:  60%|██████    | 2148/3575 [34:42<22:57,  1.04it/s]
fetching:  60%|██████    | 2160/3575 [34:51<21:20,  1.10it/s]
fetching:  61%|██████    | 2172/3575 [35:01<20:29,  1.14it/s]
fetching:  61%|██████    | 2184/3575 [35:16<23:11,  1.00s/it]
fetching:  61%|██████▏   | 2196/3575 [35:26<21:39,  1.06it/s]
fetching:  62%|██████▏   | 2208/3575 [35:35<20:11,  1.13it/s]
fetching:  62%|██████▏   | 2220/3575 [35:44<19:01,  1.19it/s]
fetching:  62%|██████▏   | 2232/3575 [35:54<18:44,  1.19it/s]
fetching:  63%|██████▎   | 2244/3575 [36:03<18:03,  1.23it/s]
fetching:  63%|██████▎   | 2256/3575 [36:20<22:04,  1.00s/it]
fetching:  63%|██████▎   | 2268/3575 [36:32<21:53,  1.01s/it]
fetching:  64%|██████▍   | 2280/3575 [36:42<20:22,  1.06it/s]
fetching:  64%|██████▍   | 2292/3575 [36:51<18:45,  1.14it/s]
fetching:  64%|██████▍   | 2304/3575 [37:00<17:44,  1.19it/s]
fetching:  65%|██████▍   | 2316/3575 [37:09<17:09,  1.22it/s]
fetching:  65%|██████▌   | 2328/3575 [37:21<18:26,  1.13it/s]
fetching:  65%|██████▌   | 2340/3575 [37:32<18:04,  1.14it/s]
fetching:  66%|██████▌   | 2352/3575 [37:42<17:42,  1.15it/s]
fetching:  66%|██████▌   | 2364/3575 [37:52<17:25,  1.16it/s]
fetching:  66%|██████▋   | 2376/3575 [38:02<16:58,  1.18it/s]
fetching:  67%|██████▋   | 2388/3575 [38:11<16:26,  1.20it/s]
fetching:  67%|██████▋   | 2400/3575 [38:21<16:03,  1.22it/s]
fetching:  67%|██████▋   | 2412/3575 [38:38<19:27,  1.00s/it]
fetching:  68%|██████▊   | 2424/3575 [38:48<18:24,  1.04it/s]Traceback (most recent call last):
  File "crawler.py", line 88, in <module>
    args.debug
  File "crawler.py", line 26, in get_posts_by_user
    return ins_crawler.get_user_posts(username, number, detail)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 116, in get_user_posts
    return self._get_posts(number)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 296, in _get_posts
    post_num, wait_time = start_fetching(pre_post_num, wait_time)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 272, in start_fetching
    date, content = request_data(key)
  File "/home/nguyendd/Python3/Projects/crawler/instagram_posts_crawler/inscrawler/crawler.py", line 259, in request_data
    caption = clean_data(json_list["caption"])
KeyError: 'caption'

